setup,t_w,subject,acc_fb,itr_fb,acc_ph,itr_ph,acc_diff,itr_diff
All9,0.25,1,0.0625,1.9937156013701594,0.04583333333333333,0.6975581423253215,-0.01666666666666667,-1.2961574590448377
All9,0.25,2,0.05,0.9707211136362424,0.0625,1.9937156013701594,0.012499999999999997,1.022994487733917
All9,0.25,3,0.09166666666666666,5.326683855714293,0.09583333333333334,5.8919271807803035,0.00416666666666668,0.5652433250660103
All9,0.25,4,0.09583333333333334,5.8919271807803035,0.10833333333333334,7.701767626942494,0.012499999999999997,1.8098404461621902
All9,0.25,5,0.07083333333333333,2.823553652844113,0.08333333333333333,4.257924311910252,0.012499999999999997,1.4343706590661394
All9,0.25,6,0.03333333333333333,0.12563930350495411,0.04583333333333333,0.6975581423253215,0.012499999999999997,0.5719188388203674
All9,0.25,7,0.05416666666666667,1.279471656197856,0.05,0.9707211136362424,-0.004166666666666666,-0.3087505425616137
All9,0.25,8,0.020833333333333332,0.0,0.0375,0.2709103510767563,0.016666666666666666,0.2709103510767563
All9,0.25,9,0.0625,1.9937156013701594,0.06666666666666667,2.3950576805287227,0.004166666666666666,0.40134207915856335
All9,0.25,10,0.075,3.27771898741255,0.0625,1.9937156013701594,-0.012499999999999997,-1.2840033860423907
All9,0.25,11,0.029166666666666667,0.03290421091831679,0.025,0.0,-0.004166666666666666,-0.03290421091831679
All9,0.25,12,0.0375,0.2709103510767563,0.04583333333333333,0.6975581423253215,0.008333333333333331,0.4266477912485652
All9,0.25,13,0.05,0.9707211136362424,0.041666666666666664,0.46305678502398384,-0.008333333333333338,-0.5076643286122585
All9,0.25,14,0.08333333333333333,4.257924311910252,0.1,6.4766632127229515,0.016666666666666677,2.218738900812699
All9,0.25,15,0.03333333333333333,0.12563930350495411,0.029166666666666667,0.03290421091831679,-0.004166666666666666,-0.09273509258663733
All9,0.25,16,0.0375,0.2709103510767563,0.03333333333333333,0.12563930350495411,-0.004166666666666666,-0.1452710475718022
All9,0.25,17,0.05,0.9707211136362424,0.0375,0.2709103510767563,-0.012500000000000004,-0.699810762559486
All9,0.25,18,0.041666666666666664,0.46305678502398384,0.06666666666666667,2.3950576805287227,0.025,1.9320008955047387
All9,0.25,19,0.0375,0.2709103510767563,0.029166666666666667,0.03290421091831679,-0.008333333333333331,-0.23800614015843952
All9,0.25,20,0.041666666666666664,0.46305678502398384,0.05,0.9707211136362424,0.008333333333333338,0.5076643286122585
All9,0.25,21,0.03333333333333333,0.12563930350495411,0.041666666666666664,0.46305678502398384,0.008333333333333331,0.3374174815190297
All9,0.25,22,0.09583333333333334,5.8919271807803035,0.09166666666666666,5.326683855714293,-0.00416666666666668,-0.5652433250660103
All9,0.25,23,0.07083333333333333,2.823553652844113,0.05416666666666667,1.279471656197856,-0.016666666666666663,-1.544081996646257
All9,0.25,24,0.04583333333333333,0.6975581423253215,0.07916666666666666,3.7562353481180457,0.03333333333333333,3.058677205792724
All9,0.25,25,0.029166666666666667,0.03290421091831679,0.04583333333333333,0.6975581423253215,0.016666666666666663,0.6646539314070048
All9,0.25,26,0.05,0.9707211136362424,0.05416666666666667,1.279471656197856,0.004166666666666666,0.3087505425616137
All9,0.25,27,0.04583333333333333,0.6975581423253215,0.0625,1.9937156013701594,0.01666666666666667,1.2961574590448377
All9,0.25,28,0.0625,1.9937156013701594,0.10833333333333334,7.701767626942494,0.04583333333333334,5.708052025572334
All9,0.25,29,0.0625,1.9937156013701594,0.029166666666666667,0.03290421091831679,-0.03333333333333333,-1.9608113904518425
All9,0.25,30,0.03333333333333333,0.12563930350495411,0.041666666666666664,0.46305678502398384,0.008333333333333331,0.3374174815190297
All9,0.25,31,0.09583333333333334,5.8919271807803035,0.09583333333333334,5.8919271807803035,0.0,0.0
All9,0.25,32,0.07083333333333333,2.823553652844113,0.0625,1.9937156013701594,-0.008333333333333331,-0.8298380514739536
All9,0.25,33,0.03333333333333333,0.12563930350495411,0.0375,0.2709103510767563,0.004166666666666666,0.1452710475718022
All9,0.25,34,0.058333333333333334,1.6212114546891792,0.05416666666666667,1.279471656197856,-0.004166666666666666,-0.3417397984913231
All9,0.25,35,0.05,0.9707211136362424,0.05416666666666667,1.279471656197856,0.004166666666666666,0.3087505425616137
All9,0.5,1,0.2375,26.365832234320433,0.2791666666666667,34.61690243543374,0.041666666666666685,8.251070201113304
All9,0.5,2,0.2625,31.23412820909869,0.25416666666666665,29.58333429215309,-0.00833333333333336,-1.6507939169455987
All9,0.5,3,0.4875,84.92686036290587,0.5583333333333333,105.12541323082561,0.07083333333333336,20.198552867919744
All9,0.5,4,0.44166666666666665,72.67118907991707,0.49583333333333335,87.22392475624159,0.054166666666666696,14.552735676324517
All9,0.5,5,0.2916666666666667,37.22300283988978,0.2708333333333333,32.91216314551233,-0.02083333333333337,-4.310839694377449
All9,0.5,6,0.225,24.02887085558452,0.2125,21.759976114097974,-0.012500000000000011,-2.2688947414865446
All9,0.5,7,0.17083333333333334,14.728484638347082,0.175,15.392391014181607,0.004166666666666652,0.6639063758345252
All9,0.5,8,0.125,8.086142641226283,0.10833333333333334,6.012783498227034,-0.016666666666666663,-2.0733591429992497
All9,0.5,9,0.19583333333333333,18.84567013335462,0.21666666666666667,22.50854213586678,0.020833333333333343,3.6628720025121595
All9,0.5,10,0.17916666666666667,16.065428858806136,0.22083333333333333,23.26487565581577,0.04166666666666666,7.199446797009635
All9,0.5,11,0.0625,1.5564972677363522,0.075,2.558920963857166,0.012499999999999997,1.002423696120814
All9,0.5,12,0.15833333333333333,12.793358913041084,0.20416666666666666,20.286593101032054,0.04583333333333334,7.49323418799097
All9,0.5,13,0.12916666666666668,8.635543927984752,0.10833333333333334,6.012783498227034,-0.020833333333333343,-2.6227604297577187
All9,0.5,14,0.275,33.76122673250614,0.3625,53.039229037678446,0.08749999999999997,19.278002305172308
All9,0.5,15,0.14166666666666666,10.352848233235509,0.15416666666666667,12.167832262006169,0.012500000000000011,1.8149840287706596
All9,0.5,16,0.07916666666666666,2.9324995261623337,0.0875,3.73310215506603,0.008333333333333331,0.8006026289036963
All9,0.5,17,0.1125,6.511719051706309,0.1125,6.511719051706309,0.0,0.0
All9,0.5,18,0.22916666666666666,24.800426266837853,0.31666666666666665,42.60615256855089,0.0875,17.805726301713037
All9,0.5,19,0.0375,0.2115001863669413,0.058333333333333334,1.2656826269064643,0.020833333333333336,1.054182440539523
All9,0.5,20,0.175,15.392391014181607,0.17083333333333334,14.728484638347082,-0.004166666666666652,-0.6639063758345252
All9,0.5,21,0.0625,1.5564972677363522,0.08333333333333333,3.324168980350986,0.02083333333333333,1.7676717126146337
All9,0.5,22,0.3375,47.26015069116058,0.30833333333333335,40.78691363068446,-0.029166666666666674,-6.473237060476123
All9,0.5,23,0.30416666666666664,39.886543622441934,0.3,38.992402234373515,-0.004166666666666652,-0.8941413880684195
All9,0.5,24,0.24166666666666667,27.159499611306025,0.3125,41.693465099211025,0.07083333333333333,14.533965487905
All9,0.5,25,0.2125,21.759976114097974,0.3375,47.26015069116058,0.12500000000000003,25.50017457706261
All9,0.5,26,0.2625,31.23412820909869,0.3541666666666667,51.08972988870299,0.09166666666666667,19.855601679604302
All9,0.5,27,0.24166666666666667,27.159499611306025,0.24166666666666667,27.159499611306025,0.0,0.0
All9,0.5,28,0.26666666666666666,32.069775041081364,0.2791666666666667,34.61690243543374,0.012500000000000011,2.5471273943523727
All9,0.5,29,0.15,11.552416007265835,0.12916666666666668,8.635543927984752,-0.020833333333333315,-2.9168720792810827
All9,0.5,30,0.125,8.086142641226283,0.10833333333333334,6.012783498227034,-0.016666666666666663,-2.0733591429992497
All9,0.5,31,0.3458333333333333,49.163285491958305,0.3875,59.023788986439584,0.041666666666666685,9.860503494481279
All9,0.5,32,0.29583333333333334,38.10453838941321,0.32083333333333336,43.52493222051514,0.025000000000000022,5.420393831101933
All9,0.5,33,0.07916666666666666,2.9324995261623337,0.06666666666666667,1.8698257330443535,-0.012499999999999997,-1.0626737931179802
All9,0.5,34,0.26666666666666666,32.069775041081364,0.30416666666666664,39.886543622441934,0.03749999999999998,7.81676858136057
All9,0.5,35,0.0625,1.5564972677363522,0.08333333333333333,3.324168980350986,0.02083333333333333,1.7676717126146337
All9,0.75,1,0.5208333333333334,77.29175109696547,0.5125,75.35591664892524,-0.008333333333333415,-1.9358344480402252
All9,0.75,2,0.5916666666666667,94.45058238693838,0.5416666666666666,82.20721941249761,-0.050000000000000044,-12.243362974440771
All9,0.75,3,0.8666666666666667,174.85028600659675,0.8833333333333333,180.67316760499833,0.016666666666666607,5.82288159840158
All9,0.75,4,0.7291666666666666,131.5600194277668,0.8166666666666667,158.22831346467723,0.08750000000000002,26.668294036910424
All9,0.75,5,0.5583333333333333,86.21796480801525,0.6041666666666666,97.6113111292472,0.04583333333333328,11.393346321231945
All9,0.75,6,0.375,45.93313835281262,0.39166666666666666,49.24208876388751,0.016666666666666663,3.308950411074889
All9,0.75,7,0.4375,58.71323475491441,0.4375,58.71323475491441,0.0,0.0
All9,0.75,8,0.24166666666666667,22.27469752294163,0.25416666666666665,24.262590714427713,0.012499999999999983,1.9878931914860836
All9,0.75,9,0.4083333333333333,52.62365835277672,0.44583333333333336,60.49281226345765,0.03750000000000003,7.869153910680929
All9,0.75,10,0.42916666666666664,56.95123120652127,0.475,66.85882234281462,0.04583333333333334,9.907591136293348
All9,0.75,11,0.12916666666666668,7.082388545253681,0.09583333333333334,3.7725289143125678,-0.03333333333333334,-3.3098596309411135
All9,0.75,12,0.5625,87.23159205093371,0.6458333333333334,108.44376323971994,0.08333333333333337,21.21217118878623
All9,0.75,13,0.3625,43.499799354642754,0.31666666666666665,34.94317548787627,-0.04583333333333334,-8.556623866766486
All9,0.75,14,0.49583333333333335,71.536168505119,0.6875,119.74971232913752,0.19166666666666665,48.21354382401853
All9,0.75,15,0.25416666666666665,24.262590714427713,0.2375,21.623776077068555,-0.016666666666666663,-2.6388146373591574
All9,0.75,16,0.22916666666666666,20.339917945464137,0.26666666666666666,26.30182988980774,0.037500000000000006,5.961911944343601
All9,0.75,17,0.25,23.594171494167348,0.23333333333333334,20.97882501906207,-0.016666666666666663,-2.6153464751052766
All9,0.75,18,0.45,61.38916923130864,0.5458333333333333,83.2033565778828,0.09583333333333327,21.81418734657416
All9,0.75,19,0.08333333333333333,2.726296861582823,0.08333333333333333,2.726296861582823,0.0,0.0
All9,0.75,20,0.3958333333333333,50.080715635881674,0.4625,64.10442278923635,0.06666666666666671,14.023707153354678
All9,0.75,21,0.17916666666666667,13.1759632367187,0.1875,14.301864687912529,0.008333333333333331,1.1259014511938297
All9,0.75,22,0.6708333333333333,115.1687987444693,0.6458333333333334,108.44376323971994,-0.02499999999999991,-6.725035504749357
All9,0.75,23,0.6375,106.24018540588523,0.5916666666666667,94.45058238693838,-0.04583333333333328,-11.789603018946849
All9,0.75,24,0.5041666666666667,73.43739232485362,0.5541666666666667,85.20872192000772,0.050000000000000044,11.7713295951541
All9,0.75,25,0.5041666666666667,73.43739232485362,0.6875,119.74971232913752,0.18333333333333335,46.312320004283904
All9,0.75,26,0.5416666666666666,82.20721941249761,0.7416666666666667,135.20769500242233,0.20000000000000007,53.00047558992472
All9,0.75,27,0.5208333333333334,77.29175109696547,0.5666666666666667,88.24961261905906,0.04583333333333328,10.957861522093594
All9,0.75,28,0.6,96.55323508868177,0.5875,93.40597594166748,-0.012499999999999956,-3.147259147014296
All9,0.75,29,0.26666666666666666,26.30182988980774,0.2125,17.846311345375312,-0.05416666666666667,-8.455518544432426
All9,0.75,30,0.35,41.108572543226316,0.37916666666666665,46.75350557974659,0.029166666666666674,5.644933036520271
All9,0.75,31,0.7375,133.9862369755011,0.7916666666666666,150.3245079056522,0.054166666666666585,16.33827093015111
All9,0.75,32,0.675,116.30660077234386,0.7375,133.9862369755011,0.0625,17.679636203157244
All9,0.75,33,0.14166666666666666,8.490825169703943,0.14583333333333334,8.978394056088465,0.00416666666666668,0.48756888638452267
All9,0.75,34,0.5541666666666667,85.20872192000772,0.6666666666666666,114.03589300196215,0.11249999999999993,28.827171081954432
All9,0.75,35,0.2708333333333333,26.99270934236263,0.3375,38.760123588433856,0.06666666666666671,11.767414246071226
All9,1.0,1,0.6833333333333333,100.5182089897058,0.7208333333333333,109.46733388795369,0.03749999999999998,8.949124898247888
All9,1.0,2,0.7708333333333334,121.98052320562086,0.7666666666666667,120.91063279273672,-0.004166666666666652,-1.069890412884135
All9,1.0,3,0.9583333333333334,177.50563571713113,0.9666666666666667,180.54533124171056,0.008333333333333304,3.039695524579429
All9,1.0,4,0.8916666666666667,155.6515106551857,0.9333333333333333,168.8856809246997,0.04166666666666663,13.23417026951401
All9,1.0,5,0.8083333333333333,131.8517437686257,0.8125,132.9769360509346,0.004166666666666652,1.1251922823088876
All9,1.0,6,0.6333333333333333,89.11715991624267,0.6083333333333333,83.63215379695909,-0.025000000000000022,-5.485006119283582
All9,1.0,7,0.6458333333333334,91.91270177025045,0.675,98.57693602046218,0.029166666666666674,6.664234250211734
All9,1.0,8,0.44166666666666665,50.51533875067406,0.4875,59.03452488641018,0.04583333333333334,8.51918613573612
All9,1.0,9,0.6791666666666667,99.5454697786132,0.675,98.57693602046218,-0.004166666666666652,-0.9685337581510112
All9,1.0,10,0.6708333333333333,97.61257942366606,0.6791666666666667,99.5454697786132,0.008333333333333415,1.9328903549471335
All9,1.0,11,0.1625,9.334638764969966,0.1625,9.334638764969966,0.0,0.0
All9,1.0,12,0.8208333333333333,135.24547214953387,0.8875,154.3869285951462,0.06666666666666665,19.141456445612334
All9,1.0,13,0.6333333333333333,89.11715991624267,0.5416666666666666,69.67563108742176,-0.09166666666666667,-19.441528828820907
All9,1.0,14,0.7333333333333333,112.53097907010715,0.8666666666666667,148.19627899339605,0.13333333333333341,35.6652999232889
All9,1.0,15,0.4166666666666667,46.057611362191416,0.4041666666666667,43.87951667394543,-0.012500000000000011,-2.1780946882459844
All9,1.0,16,0.31666666666666665,29.61647190740733,0.37916666666666665,39.6264468023462,0.0625,10.009974894938871
All9,1.0,17,0.4166666666666667,46.057611362191416,0.4125,45.32779467125864,-0.004166666666666707,-0.729816690932779
All9,1.0,18,0.6375,90.04503519157346,0.6875,101.49518301067145,0.050000000000000044,11.450147819097992
All9,1.0,19,0.15416666666666667,8.45812730407746,0.1625,9.334638764969966,0.008333333333333331,0.8765114608925071
All9,1.0,20,0.6625,95.69628966813227,0.6916666666666667,102.4764223004951,0.029166666666666674,6.780132632362836
All9,1.0,21,0.375,38.931135555127774,0.375,38.931135555127774,0.0,0.0
All9,1.0,22,0.8916666666666667,155.6515106551857,0.8708333333333333,149.41763342516623,-0.02083333333333337,-6.233877230019459
All9,1.0,23,0.8541666666666666,144.57900124366375,0.825,136.38903188524066,-0.029166666666666674,-8.189969358423099
All9,1.0,24,0.7333333333333333,112.53097907010715,0.7916666666666666,127.4091865785711,0.05833333333333335,14.878207508463944
All9,1.0,25,0.7458333333333333,115.63680887164077,0.8916666666666667,155.6515106551857,0.14583333333333337,40.01470178354492
All9,1.0,26,0.7875,126.31265202488977,0.8875,154.3869285951462,0.09999999999999998,28.07427657025643
All9,1.0,27,0.8083333333333333,131.8517437686257,0.8125,132.9769360509346,0.004166666666666652,1.1251922823088876
All9,1.0,28,0.825,136.38903188524066,0.825,136.38903188524066,0.0,0.0
All9,1.0,29,0.3375,32.85156816336772,0.3333333333333333,32.19624810700149,-0.004166666666666707,-0.6553200563662358
All9,1.0,30,0.6208333333333333,86.35713715204292,0.6375,90.04503519157346,0.016666666666666607,3.6878980395305376
All9,1.0,31,0.8916666666666667,155.6515106551857,0.9166666666666666,163.4510143784832,0.02499999999999991,7.799503723297505
All9,1.0,32,0.8708333333333333,149.41763342516623,0.9125,162.12386968930278,0.04166666666666663,12.70623626413655
All9,1.0,33,0.2708333333333333,22.877967064563453,0.2375,18.32746874824713,-0.033333333333333326,-4.550498316316322
All9,1.0,34,0.7958333333333333,128.5112773809673,0.8583333333333333,145.7771599981495,0.0625,17.2658826171822
All9,1.0,35,0.5,61.43513361425262,0.6208333333333333,86.35713715204292,0.12083333333333335,24.922003537790303
All9,1.25,1,0.8333333333333334,120.34937471202011,0.8458333333333333,123.39445548225943,0.012499999999999956,3.0450807702393234
All9,1.25,2,0.85,124.42150658227379,0.8666666666666667,128.59359658686216,0.01666666666666672,4.1720900045883695
All9,1.25,3,0.9958333333333333,167.0146514173888,0.9958333333333333,167.0146514173888,0.0,0.0
All9,1.25,4,0.8958333333333334,136.16822906897733,0.9458333333333333,150.21573993817262,0.04999999999999993,14.047510869195293
All9,1.25,5,0.9666666666666667,156.66367367005572,0.9666666666666667,156.66367367005572,0.0,0.0
All9,1.25,6,0.8,112.47363670563652,0.7916666666666666,110.55611957082358,-0.008333333333333415,-1.9175171348129396
All9,1.25,7,0.7625,103.99323737634184,0.7666666666666667,104.91716284660751,0.004166666666666763,0.9239254702656723
All9,1.25,8,0.55,61.92770293369977,0.5541666666666667,62.66673199407975,0.004166666666666652,0.739029060379977
All9,1.25,9,0.7875,109.60462927027471,0.7958333333333333,111.51243116655364,0.008333333333333304,1.9078018962789258
All9,1.25,10,0.8041666666666667,113.43981213782874,0.7958333333333333,111.51243116655364,-0.008333333333333415,-1.9273809712750989
All9,1.25,11,0.2833333333333333,21.400109682063476,0.3,23.519226744542753,0.016666666666666663,2.119117062479276
All9,1.25,12,0.9416666666666667,148.97841047321293,0.9833333333333333,162.271316217046,0.04166666666666663,13.292905743833074
