setup,t_w,subject,acc_fb,itr_fb,acc_ph,itr_ph,acc_diff,itr_diff
All9,1.25,13,0.7625,103.99323737634184,0.75,101.24760049881485,-0.012499999999999956,-2.745636877526991
All9,1.25,14,0.875,130.72026585174555,0.925,144.16544077289512,0.050000000000000044,13.445174921149572
All9,1.25,15,0.5458333333333333,61.19188658373391,0.575,66.41028219834034,0.029166666666666674,5.218395614606429
All9,1.25,16,0.4666666666666667,47.81762792103261,0.49583333333333335,52.61125620217746,0.029166666666666674,4.793628281144848
All9,1.25,17,0.575,66.41028219834034,0.5375,59.72987177879291,-0.03749999999999998,-6.680410419547428
All9,1.25,18,0.675,85.53765876907829,0.725,95.86966052081358,0.04999999999999993,10.332001751735291
All9,1.25,19,0.24583333333333332,16.864979323712202,0.25,17.352327183541064,0.00416666666666668,0.4873478598288621
All9,1.25,20,0.8208333333333333,117.35585943134156,0.8541666666666666,125.45479472995162,0.033333333333333326,8.098935298610058
All9,1.25,21,0.5833333333333334,67.93042583207216,0.575,66.41028219834034,-0.008333333333333415,-1.52014363373182
All9,1.25,22,0.975,159.40101929902016,0.9708333333333333,158.0182593192774,-0.004166666666666652,-1.382759979742758
All9,1.25,23,0.9125,140.67891338119395,0.9083333333333333,139.53727902425177,-0.004166666666666652,-1.141634356942177
All9,1.25,24,0.8583333333333333,126.49446687670114,0.9,137.28229458450338,0.04166666666666674,10.787827707802236
All9,1.25,25,0.9,137.28229458450338,0.95,151.46860402629503,0.04999999999999993,14.18630944179165
All9,1.25,26,0.9291666666666667,145.34982911240056,0.975,159.40101929902016,0.04583333333333328,14.051190186619607
All9,1.25,27,0.9083333333333333,139.53727902425177,0.9166666666666666,141.83050983106477,0.008333333333333304,2.293230806813
All9,1.25,28,0.9291666666666667,145.34982911240056,0.9416666666666667,148.97841047321293,0.012499999999999956,3.628581360812376
All9,1.25,29,0.5333333333333333,59.00366436306909,0.44583333333333336,44.48942277577044,-0.08749999999999997,-14.514241587298649
All9,1.25,30,0.7541666666666667,102.15850719424058,0.7708333333333334,105.84553336360752,0.01666666666666672,3.6870261693669306
All9,1.25,31,0.9458333333333333,150.21573993817262,0.9583333333333334,154.02605427306614,0.012500000000000067,3.810314334893519
All9,1.25,32,0.9291666666666667,145.34982911240056,0.9458333333333333,150.21573993817262,0.016666666666666607,4.865910825772062
All9,1.25,33,0.3416666666666667,29.07831638060217,0.3375,28.506122639112732,-0.004166666666666652,-0.5721937414894391
All9,1.25,34,0.9208333333333333,142.99251931871353,0.9375,147.75556792353836,0.01666666666666672,4.7630486048248315
All9,1.25,35,0.6708333333333333,84.70086256868377,0.775,106.77840528985216,0.10416666666666674,22.077542721168385
All9,1.5,1,0.9208333333333333,126.28778575344326,0.9041666666666667,122.23636579706239,-0.016666666666666607,-4.051419956380869
All9,1.5,2,0.9333333333333333,129.426409680611,0.9291666666666667,128.36970888898927,-0.004166666666666652,-1.0567007916217221
All9,1.5,3,0.9916666666666667,146.02860082435615,0.9916666666666667,146.02860082435615,0.0,0.0
All9,1.5,4,0.9333333333333333,129.426409680611,0.9583333333333334,136.03235634396964,0.025000000000000022,6.605946663358651
All9,1.5,5,0.9833333333333333,143.31438675243783,0.9791666666666666,142.02956911796997,-0.004166666666666652,-1.2848176344678564
All9,1.5,6,0.9125,124.24446088339091,0.9125,124.24446088339091,0.0,0.0
All9,1.5,7,0.8416666666666667,108.07753277299953,0.8458333333333333,108.97921535582726,0.004166666666666652,0.901682582827732
All9,1.5,8,0.6416666666666667,69.72059639908464,0.6541666666666667,71.88134883634768,0.012499999999999956,2.1607524372630422
All9,1.5,9,0.8375,107.18112029835132,0.85,109.88628385069975,0.012499999999999956,2.705163552348438
All9,1.5,10,0.9,121.24464334799598,0.8916666666666667,119.28433526846005,-0.008333333333333304,-1.9603080795359205
All9,1.5,11,0.35,26.701362539759153,0.3458333333333333,26.189787598519843,-0.004166666666666652,-0.51157494123931
All9,1.5,12,0.9958333333333333,147.50359400881533,1.0,149.2129372398326,0.004166666666666652,1.7093432310172716
All9,1.5,13,0.8666666666666667,113.57098016316331,0.8458333333333333,108.97921535582726,-0.02083333333333337,-4.591764807336048
All9,1.5,14,0.9291666666666667,128.36970888898927,0.9583333333333334,136.03235634396964,0.029166666666666674,7.662647454980373
All9,1.5,15,0.65,71.15801671710518,0.675,75.54494162315792,0.025000000000000022,4.386924906052741
All9,1.5,16,0.5666666666666667,57.32101006565052,0.55,54.69315819845447,-0.016666666666666607,-2.62785186719605
All9,1.5,17,0.7125,82.3431325103516,0.7083333333333334,81.57442930328531,-0.004166666666666652,-0.7687032070662809
All9,1.5,18,0.7208333333333333,83.89085400759068,0.7333333333333333,86.23869424064286,0.012499999999999956,2.3478402330521817
All9,1.5,19,0.4083333333333333,34.1807874347475,0.37916666666666665,30.367931194321383,-0.029166666666666674,-3.812856240426118
All9,1.5,20,0.9083333333333333,123.23619502609152,0.9208333333333333,126.28778575344326,0.012499999999999956,3.051590727351737
All9,1.5,21,0.6416666666666667,69.72059639908464,0.6458333333333334,70.43777145009848,0.004166666666666652,0.7171750510138395
All9,1.5,22,0.9916666666666667,146.02860082435615,0.9833333333333333,143.31438675243783,-0.008333333333333415,-2.7142140719183203
All9,1.5,23,0.95,133.77367364939138,0.9458333333333333,132.6671721883861,-0.004166666666666652,-1.10650146100528
All9,1.5,24,0.9208333333333333,126.28778575344326,0.9333333333333333,129.426409680611,0.012500000000000067,3.1386239271677283
All9,1.5,25,0.9583333333333334,136.03235634396964,0.9833333333333333,143.31438675243783,0.02499999999999991,7.282030408468188
All9,1.5,26,0.9708333333333333,139.55818229599734,0.9791666666666666,142.02956911796997,0.008333333333333304,2.4713868219726294
All9,1.5,27,0.9541666666666667,134.89497554890752,0.9541666666666667,134.89497554890752,0.0,0.0
All9,1.5,28,0.9625,137.1873520370622,0.9541666666666667,134.89497554890752,-0.008333333333333304,-2.292376488154673
All9,1.5,29,0.6291666666666667,67.58733567082697,0.5958333333333333,62.03015554307775,-0.033333333333333326,-5.557180127749227
All9,1.5,30,0.8541666666666666,110.79886076617223,0.8208333333333333,103.64606276880166,-0.033333333333333326,-7.15279799737057
All9,1.5,31,0.9916666666666667,146.02860082435615,0.9875,144.64250358193772,-0.004166666666666652,-1.3860972424184297
All9,1.5,32,0.975,140.77940489492903,0.9833333333333333,143.31438675243783,0.008333333333333304,2.5349818575087966
All9,1.5,33,0.4625,41.63791947525166,0.45416666666666666,40.45932403715642,-0.00833333333333336,-1.1785954380952361
All9,1.5,34,0.975,140.77940489492903,0.9791666666666666,142.02956911796997,0.004166666666666652,1.2501642230409402
All9,1.5,35,0.7583333333333333,91.03238240262546,0.85,109.88628385069975,0.09166666666666667,18.853901448074296
All9,1.75,1,0.9375,116.84436124497385,0.9416666666666667,117.81137899346129,0.004166666666666652,0.9670177484874358
All9,1.75,2,0.9583333333333334,121.80303036656694,0.95,119.78061155217472,-0.008333333333333415,-2.022418814392225
All9,1.75,3,0.9875,129.51253458801116,0.9875,129.51253458801116,0.0,0.0
All9,1.75,4,0.9791666666666666,127.17291962864256,0.9875,129.51253458801116,0.008333333333333415,2.3396149593686033
All9,1.75,5,0.9958333333333333,132.0743477735836,0.9958333333333333,132.0743477735836,0.0,0.0
All9,1.75,6,0.9666666666666667,123.888846542429,0.9791666666666666,127.17291962864256,0.012499999999999956,3.284073086213567
All9,1.75,7,0.8958333333333334,107.6811518578942,0.8916666666666667,106.80689434079686,-0.004166666666666652,-0.8742575170973481
All9,1.75,8,0.7458333333333333,79.3491073428832,0.7583333333333333,81.51016667013326,0.012499999999999956,2.161059327250058
All9,1.75,9,0.8875,105.93914765524676,0.8958333333333334,107.6811518578942,0.008333333333333415,1.7420042026474505
All9,1.75,10,0.95,119.78061155217472,0.9708333333333333,124.96004607256664,0.02083333333333337,5.179434520391922
All9,1.75,11,0.4708333333333333,38.34791799209188,0.475,38.88441968891729,0.004166666666666652,0.536501696825411
All9,1.75,12,0.9916666666666667,130.75364257913063,1.0,133.60488941139823,0.008333333333333304,2.8512468322676057
All9,1.75,13,0.9458333333333333,118.78985292181852,0.9291666666666667,114.9419150721494,-0.016666666666666607,-3.8479378496691226
All9,1.75,14,0.9375,116.84436124497385,0.9583333333333334,121.80303036656694,0.02083333333333337,4.95866912159309
All9,1.75,15,0.7875,86.67479051080302,0.8,88.94358718562889,0.012500000000000067,2.2687966748258646
All9,1.75,16,0.6583333333333333,65.01282850113843,0.65,63.714709529123475,-0.008333333333333304,-1.2981189720149544
All9,1.75,17,0.8041666666666667,89.70763386631646,0.8208333333333333,92.80442440386425,0.016666666666666607,3.0967905375477898
All9,1.75,18,0.7791666666666667,85.18114333870932,0.775,84.4398267773308,-0.004166666666666652,-0.7413165613785253
All9,1.75,19,0.49583333333333335,41.60471724774703,0.49583333333333335,41.60471724774703,0.0,0.0
All9,1.75,20,0.9666666666666667,123.888846542429,0.9666666666666667,123.888846542429,0.0,0.0
All9,1.75,21,0.7791666666666667,85.18114333870932,0.775,84.4398267773308,-0.004166666666666652,-0.7413165613785253
All9,1.75,22,0.9875,129.51253458801116,0.9875,129.51253458801116,0.0,0.0
All9,1.75,23,0.9541666666666667,120.78462245801762,0.9583333333333334,121.80303036656694,0.004166666666666652,1.018407908549321
All9,1.75,24,0.9666666666666667,123.888846542429,0.9666666666666667,123.888846542429,0.0,0.0
All9,1.75,25,0.9833333333333333,128.3233421130615,0.9875,129.51253458801116,0.004166666666666763,1.1891924749496638
All9,1.75,26,0.9833333333333333,128.3233421130615,0.9833333333333333,128.3233421130615,0.0,0.0
All9,1.75,27,0.9875,129.51253458801116,0.9833333333333333,128.3233421130615,-0.004166666666666763,-1.1891924749496638
All9,1.75,28,0.975,126.0535257218193,0.9708333333333333,124.96004607256664,-0.004166666666666652,-1.0934796492526573
All9,1.75,29,0.7291666666666666,76.51398619439158,0.6791666666666667,68.30735164724922,-0.04999999999999993,-8.206634547142357
All9,1.75,30,0.9041666666666667,109.4501350651521,0.9083333333333333,110.34537964679325,0.004166666666666652,0.8952445816411512
All9,1.75,31,0.9958333333333333,132.0743477735836,1.0,133.60488941139823,0.004166666666666652,1.530541637814622
All9,1.75,32,0.9958333333333333,132.0743477735836,0.9958333333333333,132.0743477735836,0.0,0.0
All9,1.75,33,0.575,52.5169177217001,0.5416666666666666,47.81089329848187,-0.033333333333333326,-4.706024423218231
All9,1.75,34,0.9958333333333333,132.0743477735836,0.9958333333333333,132.0743477735836,0.0,0.0
All9,1.75,35,0.8916666666666667,106.80689434079686,0.9166666666666666,112.1588550546914,0.02499999999999991,5.351960713894542
All9,2.0,1,0.9416666666666667,106.65499840695927,0.9583333333333334,110.26865249094509,0.01666666666666672,3.6136540839858213
All9,2.0,2,0.9666666666666667,112.15694819560807,0.9458333333333333,107.5408138193736,-0.02083333333333337,-4.61613437623447
All9,2.0,3,0.9958333333333333,119.56730726472152,0.9958333333333333,119.56730726472152,0.0,0.0
All9,2.0,4,0.9916666666666667,118.37166885004628,0.9916666666666667,118.37166885004628,0.0,0.0
All9,2.0,5,0.9958333333333333,119.56730726472152,0.9958333333333333,119.56730726472152,0.0,0.0
All9,2.0,6,0.9791666666666666,115.13002951229383,0.9833333333333333,116.17151047356704,0.004166666666666652,1.0414809612732085
All9,2.0,7,0.9041666666666667,99.08553894155816,0.8958333333333334,97.48407308347241,-0.008333333333333304,-1.6014658580857457
All9,2.0,8,0.8125,82.60688451648966,0.825,84.72651980749798,0.012499999999999956,2.119635291008322
All9,2.0,9,0.8958333333333334,97.48407308347241,0.9,98.28164271390584,0.004166666666666652,0.7975696304334292
All9,2.0,10,0.975,114.116638816344,0.9875,117.24809002475254,0.012500000000000067,3.1314512084085493
All9,2.0,11,0.5458333333333333,43.80782789517314,0.5541666666666667,44.863683132125274,0.008333333333333415,1.0558552369521337
All9,2.0,12,1.0,120.95291124744006,1.0,120.95291124744006,0.0,0.0
All9,2.0,13,0.9541666666666667,109.3466847252508,0.9375,105.77955430889679,-0.01666666666666672,-3.5671304163540043
All9,2.0,14,0.9708333333333333,113.12670837630087,0.9791666666666666,115.13002951229383,0.008333333333333304,2.0033211359929624
All9,2.0,15,0.8833333333333333,95.12716021626807,0.875,93.58382668931785,-0.008333333333333304,-1.5433335269502209
All9,2.0,16,0.7416666666666667,71.1889000202148,0.7208333333333333,68.00243468797123,-0.02083333333333337,-3.1864653322435714
All9,2.0,17,0.8875,95.90703140001506,0.8833333333333333,95.12716021626807,-0.004166666666666652,-0.7798711837469909
All9,2.0,18,0.7583333333333333,73.7914008869767,0.7875,78.4669505003103,0.029166666666666674,4.675549613333601
All9,2.0,19,0.5708333333333333,47.00307963537638,0.5625,45.92875490560526,-0.008333333333333304,-1.0743247297711207
All9,2.0,20,0.9791666666666666,115.13002951229383,0.975,114.116638816344,-0.004166666666666652,-1.0133906959498375
All9,2.0,21,0.8416666666666667,87.60830308114356,0.825,84.72651980749798,-0.01666666666666672,-2.8817832736455813
All9,2.0,22,0.9916666666666667,118.37166885004628,0.9916666666666667,118.37166885004628,0.0,0.0
All9,2.0,23,0.9708333333333333,113.12670837630087,0.9625,111.20489899973983,-0.008333333333333304,-1.9218093765610433
All9,2.0,24,0.975,114.116638816344,0.9791666666666666,115.13002951229383,0.004166666666666652,1.0133906959498375
All9,2.0,25,0.9916666666666667,118.37166885004628,0.9958333333333333,119.56730726472152,0.004166666666666652,1.1956384146752441
All9,2.0,26,0.975,114.116638816344,0.9791666666666666,115.13002951229383,0.004166666666666652,1.0133906959498375
All9,2.0,27,0.9958333333333333,119.56730726472152,0.9958333333333333,119.56730726472152,0.0,0.0
All9,2.0,28,0.9791666666666666,115.13002951229383,0.975,114.116638816344,-0.004166666666666652,-1.0133906959498375
All9,2.0,29,0.7791666666666667,77.11474718921032,0.7458333333333333,71.83498732935259,-0.033333333333333326,-5.279759859857734
All9,2.0,30,0.9291666666666667,104.0572640236504,0.9375,105.77955430889679,0.008333333333333304,1.7222902852463875
All9,2.0,31,1.0,120.95291124744006,1.0,120.95291124744006,0.0,0.0
All9,2.0,32,0.9958333333333333,119.56730726472152,0.9958333333333333,119.56730726472152,0.0,0.0
All9,2.0,33,0.5583333333333333,45.395064804220155,0.5416666666666666,43.283346584610484,-0.01666666666666672,-2.1117182196096707
All9,2.0,34,0.9916666666666667,118.37166885004628,0.9958333333333333,119.56730726472152,0.004166666666666652,1.1956384146752441
All9,2.0,35,0.95,108.43775060973394,0.9583333333333334,110.26865249094509,0.008333333333333415,1.8309018812111475
All9,2.25,1,0.9791666666666666,105.1706843987736,0.9833333333333333,106.12207185128614,0.004166666666666652,0.9513874525125345
All9,2.25,2,0.9708333333333333,103.34066093890459,0.9666666666666667,102.45479004719907,-0.004166666666666652,-0.8858708917055225
All9,2.25,3,0.9958333333333333,109.22411459476291,0.9958333333333333,109.22411459476291,0.0,0.0
All9,2.25,4,0.9958333333333333,109.22411459476291,0.9958333333333333,109.22411459476291,0.0,0.0
All9,2.25,5,0.9958333333333333,109.22411459476291,0.9958333333333333,109.22411459476291,0.0,0.0
All9,2.25,6,0.9875,107.10552168351096,0.9833333333333333,106.12207185128614,-0.004166666666666763,-0.9834498322248209
All9,2.25,7,0.9458333333333333,98.23797525368383,0.9333333333333333,95.83824107837629,-0.012499999999999956,-2.399734175307543
All9,2.25,8,0.7916666666666666,72.30140691655937,0.7916666666666666,72.30140691655937,0.0,0.0
All9,2.25,9,0.9,89.77977050682055,0.8875,87.61057539655354,-0.012500000000000067,-2.1691951102670117
All9,2.25,10,0.9875,107.10552168351096,0.9916666666666667,108.13190510869279,0.004166666666666652,1.0263834251818338
All9,2.25,11,0.6333333333333333,50.571675523404146,0.6375,51.09822066234618,0.004166666666666652,0.5265451389420335
All9,2.25,12,1.0,110.48985664126012,1.0,110.48985664126012,0.0,0.0
All9,2.25,13,0.9625,101.58509804820523,0.9583333333333334,100.72984172183219,-0.004166666666666652,-0.8552563263730377
All9,2.25,14,0.9875,107.10552168351096,0.9875,107.10552168351096,0.0,0.0
All9,2.25,15,0.9166666666666666,92.75420885145759,0.9208333333333333,93.51413893161542,0.004166666666666652,0.7599300801578295
All9,2.25,16,0.75,66.21382869991697,0.75,66.21382869991697,0.0,0.0
All9,2.25,17,0.9291666666666667,95.05577059599898,0.9208333333333333,93.51413893161542,-0.008333333333333415,-1.5416316643835586
All9,2.25,18,0.7666666666666667,68.61364629068797,0.7666666666666667,68.61364629068797,0.0,0.0
All9,2.25,19,0.65,52.6914033822163,0.6041666666666666,46.948000854551424,-0.04583333333333339,-5.743402527664877
All9,2.25,20,0.9875,107.10552168351096,0.975,104.24495725783672,-0.012500000000000067,-2.860564425674241
All9,2.25,21,0.8708333333333333,84.79062934853724,0.85,81.36908215934169,-0.02083333333333337,-3.4215471891955502
All9,2.25,22,0.9958333333333333,109.22411459476291,0.9958333333333333,109.22411459476291,0.0,0.0
All9,2.25,23,0.9666666666666667,102.45479004719907,0.9666666666666667,102.45479004719907,0.0,0.0
All9,2.25,24,0.9875,107.10552168351096,0.9875,107.10552168351096,0.0,0.0
All9,2.25,25,0.9958333333333333,109.22411459476291,0.9958333333333333,109.22411459476291,0.0,0.0
All9,2.25,26,0.9833333333333333,106.12207185128614,0.9875,107.10552168351096,0.004166666666666763,0.9834498322248209
All9,2.25,27,0.9916666666666667,108.13190510869279,0.9958333333333333,109.22411459476291,0.004166666666666652,1.092209486070118
All9,2.25,28,0.9791666666666666,105.1706843987736,0.9833333333333333,106.12207185128614,0.004166666666666652,0.9513874525125345
All9,2.25,29,0.8291666666666667,78.04977859265553,0.8125,75.46096025035733,-0.01666666666666672,-2.5888183422981967
